Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /home/user/HACKATHON/venv/lib/python3.10/site-packages/drf_yasg/templates with glob **/*.
Watching dir /home/user/HACKATHON/venv/lib/python3.10/site-packages/rest_framework/templates with glob **/*.
Watching dir /home/user/HACKATHON/locale with glob **/*.mo.
Watching dir /home/user/HACKATHON/venv/lib/python3.10/site-packages/rest_framework/locale with glob **/*.mo.
Watching dir /home/user/HACKATHON/venv/lib/python3.10/site-packages/rest_framework_simplejwt/locale with glob **/*.mo.
Watching dir /home/user/HACKATHON/venv/lib/python3.10/site-packages/drf_yasg/locale with glob **/*.mo.
Watching dir /home/user/HACKATHON/venv/lib/python3.10/site-packages/corsheaders/locale with glob **/*.mo.
Watching dir /home/user/HACKATHON/account/locale with glob **/*.mo.
Watching dir /home/user/HACKATHON/ticket/locale with glob **/*.mo.
Watching dir /home/user/HACKATHON/category/locale with glob **/*.mo.
Watching dir /home/user/HACKATHON/event/locale with glob **/*.mo.
Watching dir /home/user/HACKATHON/feedback/locale with glob **/*.mo.
(0.003) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/django/db/backends/postgresql/operations.py first seen with mtime 1678686468.209611
File /usr/lib/python3.10/textwrap.py first seen with mtime 1678445728.0
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/billiard/util.py first seen with mtime 1678686465.0255158
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/django/db/backends/base/__init__.py first seen with mtime 1678686468.2016106
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/jinja2/exceptions.py first seen with mtime 1678686467.1255786
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/django/contrib/contenttypes/fields.py first seen with mtime 1678686467.7375968
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/django/contrib/admindocs/__init__.py first seen with mtime 1678686467.613593
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/django/db/transaction.py first seen with mtime 1678686468.1976106
File /usr/lib/python3.10/calendar.py first seen with mtime 1678445728.0
File /usr/lib/python3.10/posixpath.py first seen with mtime 1678445728.0
File /usr/lib/python3.10/importlib/_common.py first seen with mtime 1678445728.0
File /usr/lib/python3.10/stringprep.py first seen with mtime 1678445728.0
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/asgiref/current_thread_executor.py first seen with mtime 1678686466.669565
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/django/contrib/messages/api.py first seen with mtime 1678686467.973604
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/django/contrib/staticfiles/checks.py first seen with mtime 1678686468.1696098
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/ruamel/yaml/scalarstring.py first seen with mtime 1678686466.705566
File /usr/lib/python3.10/importlib/util.py first seen with mtime 1678445728.0
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/django/db/models/functions/datetime.py first seen with mtime 1678686468.2296114
File /usr/lib/python3.10/importlib/metadata/_functools.py first seen with mtime 1678445728.0
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/coreapi/codecs/text.py first seen with mtime 1678686470.3416746
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/idna/package_data.py first seen with mtime 1678686466.3535554
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/django/db/__init__.py first seen with mtime 1678686468.1976106
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/rest_framework/utils/encoders.py first seen with mtime 1678686470.0136647
File /usr/lib/python3.10/asyncio/runners.py first seen with mtime 1678445728.0
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/drf_yasg/utils.py first seen with mtime 1678686470.7896879
File /usr/lib/python3.10/importlib/metadata/__init__.py first seen with mtime 1678445728.0
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/django/test/testcases.py first seen with mtime 1678686468.2696128
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/amqp/exceptions.py first seen with mtime 1678686469.7096558
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/django/core/checks/registry.py first seen with mtime 1678686468.18161
File /usr/lib/python3.10/struct.py first seen with mtime 1678445728.0
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/coreapi/transports/http.py first seen with mtime 1678686470.3416746
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/amqp/protocol.py first seen with mtime 1678686469.7096558
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/django/utils/log.py first seen with mtime 1678686468.277613
File /usr/lib/python3.10/html/parser.py first seen with mtime 1678445728.0
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/rest_framework/settings.py first seen with mtime 1678686469.9536629
File /usr/lib/python3.10/abc.py first seen with mtime 1678445728.0
File /usr/lib/python3.10/ssl.py first seen with mtime 1678445728.0
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/django/contrib/admin/decorators.py first seen with mtime 1678686467.445588
File /home/user/HACKATHON/feedback/__init__.py first seen with mtime 1678957957.949586
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/rest_framework_simplejwt/compat.py first seen with mtime 1678686470.2816727
File /usr/lib/python3.10/socketserver.py first seen with mtime 1678445728.0
File /usr/lib/python3.10/asyncio/sslproto.py first seen with mtime 1678445728.0
File /usr/lib/python3.10/xml/dom/__init__.py first seen with mtime 1678445728.0
File /home/user/HACKATHON/ticket/__init__.py first seen with mtime 1678877133.9470103
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/pkg_resources/__init__.py first seen with mtime 1678686253.5147717
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/django/core/checks/files.py first seen with mtime 1678686468.18161
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/billiard/process.py first seen with mtime 1678686465.0255158
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/rest_framework/utils/urls.py first seen with mtime 1678686470.017665
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/jinja2/_identifier.py first seen with mtime 1678686467.1215785
File /home/user/HACKATHON/feedback/admin.py first seen with mtime 1679298705.059214
File /usr/lib/python3.10/email/policy.py first seen with mtime 1678445728.0
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/django/template/defaulttags.py first seen with mtime 1678686468.2576122
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/drf_yasg/renderers.py first seen with mtime 1678686470.7896879
File /home/user/HACKATHON/event/apps.py first seen with mtime 1679298705.059214
File /home/user/HACKATHON/ticket/admin.py first seen with mtime 1679298705.0632143
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/rest_framework/utils/serializer_helpers.py first seen with mtime 1678686470.017665
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/charset_normalizer/models.py first seen with mtime 1678686466.5855625
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/django/test/__init__.py first seen with mtime 1678686468.2656126
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/asgiref/sync.py first seen with mtime 1678686466.669565
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/django/template/utils.py first seen with mtime 1678686468.2616124
File /usr/lib/python3.10/email/feedparser.py first seen with mtime 1678445728.0
File /home/user/HACKATHON/account/models.py first seen with mtime 1679298705.059214
File /usr/lib/python3.10/email/mime/nonmultipart.py first seen with mtime 1678445728.0
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/ruamel/yaml/error.py first seen with mtime 1678686466.7015657
File /usr/lib/python3.10/http/__init__.py first seen with mtime 1678445728.0
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/psycopg2/_psycopg.cpython-310-x86_64-linux-gnu.so first seen with mtime 1678686465.4135273
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/ruamel/yaml/emitter.py first seen with mtime 1678686466.7015657
File /usr/lib/python3.10/ctypes/_endian.py first seen with mtime 1678445728.0
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/urllib3/util/wait.py first seen with mtime 1678686465.1575198
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/django/template/loaders/app_directories.py first seen with mtime 1678686468.2616124
File /usr/lib/python3.10/random.py first seen with mtime 1678445728.0
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/psycopg2/_range.py first seen with mtime 1678686465.405527
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/charset_normalizer/assets/__init__.py first seen with mtime 1678686466.5855625
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/ruamel/yaml/util.py first seen with mtime 1678686466.705566
File /home/user/HACKATHON/account/tasks.py first seen with mtime 1679298705.059214
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/sqlparse/engine/__init__.py first seen with mtime 1678686465.273523
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/rest_framework/authentication.py first seen with mtime 1678686469.9456627
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/django/contrib/staticfiles/management/commands/runserver.py first seen with mtime 1678686468.1736097
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/django/core/checks/urls.py first seen with mtime 1678686468.18161
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/django/template/loaders/__init__.py first seen with mtime 1678686468.2616124
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/django/core/handlers/wsgi.py first seen with mtime 1678686468.1856103
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/django/contrib/auth/forms.py first seen with mtime 1678686467.673595
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/django/core/checks/security/csrf.py first seen with mtime 1678686468.18161
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/django/db/migrations/utils.py first seen with mtime 1678686468.217611
File /usr/lib/python3.10/email/parser.py first seen with mtime 1678445728.0
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/jinja2/loaders.py first seen with mtime 1678686467.1295786
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/jinja2/optimizer.py first seen with mtime 1678686467.1295786
File /usr/lib/python3.10/typing.py first seen with mtime 1678445728.0
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/charset_normalizer/cd.py first seen with mtime 1678686466.5815623
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/django/core/signing.py first seen with mtime 1678686468.17761
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/click/utils.py first seen with mtime 1678686466.4975598
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/django/db/backends/base/operations.py first seen with mtime 1678686468.2016106
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/uritemplate/__init__.py first seen with mtime 1678686465.2455223
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/django/contrib/admin/filters.py first seen with mtime 1678686467.445588
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/drf_yasg/__init__.py first seen with mtime 1678686470.7856877
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/django/utils/dateparse.py first seen with mtime 1678686468.2736127
File /usr/lib/python3.10/lib-dynload/_hashlib.cpython-310-x86_64-linux-gnu.so first seen with mtime 1678445728.0
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/coreapi/client.py first seen with mtime 1678686470.3376744
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/rest_framework_simplejwt/token_blacklist/__init__.py first seen with mtime 1678686470.293673
File /usr/lib/python3.10/asyncio/threads.py first seen with mtime 1678445728.0
File /usr/lib/python3.10/lib-dynload/_lzma.cpython-310-x86_64-linux-gnu.so first seen with mtime 1678445728.0
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/pkg_resources/_vendor/packaging/_manylinux.py first seen with mtime 1678686253.5147717
File /usr/lib/python3.10/importlib/metadata/_text.py first seen with mtime 1678445728.0
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/django/contrib/messages/storage/base.py first seen with mtime 1678686467.977604
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/sqlparse/filters/__init__.py first seen with mtime 1678686465.273523
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/django/forms/utils.py first seen with mtime 1678686468.2336116
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/django/utils/_os.py first seen with mtime 1678686468.2696128
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/psycopg2/_json.py first seen with mtime 1678686465.4095273
File /usr/lib/python3.10/concurrent/futures/__init__.py first seen with mtime 1678445728.0
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/django/core/paginator.py first seen with mtime 1678686468.1736097
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/django/db/models/functions/mixins.py first seen with mtime 1678686468.2296114
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/django/views/decorators/__init__.py first seen with mtime 1678686468.281613
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/django/contrib/postgres/fields/array.py first seen with mtime 1678686467.981604
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/coreschema/compat.py first seen with mtime 1678686470.253672
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/celery/utils/term.py first seen with mtime 1678686470.4136767
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/django/template/__init__.py first seen with mtime 1678686468.2576122
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/django/utils/termcolors.py first seen with mtime 1678686468.277613
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/rest_framework/routers.py first seen with mtime 1678686469.9536629
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/celery/utils/threads.py first seen with mtime 1678686470.4136767
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/urllib3/_version.py first seen with mtime 1678686465.1455193
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/sqlparse/formatter.py first seen with mtime 1678686465.2695231
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/rest_framework/parsers.py first seen with mtime 1678686469.949663
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/amqp/channel.py first seen with mtime 1678686469.7096558
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/jinja2/nodes.py first seen with mtime 1678686467.1295786
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/celery/app/builtins.py first seen with mtime 1678686470.385676
File /usr/lib/python3.10/getpass.py first seen with mtime 1678445728.0
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/pkg_resources/_vendor/packaging/utils.py first seen with mtime 1678686253.5187716
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/jinja2/filters.py first seen with mtime 1678686467.1255786
File /usr/lib/python3.10/selectors.py first seen with mtime 1678445728.0
File /home/user/HACKATHON/account/apps.py first seen with mtime 1678686544.239836
File /usr/lib/python3.10/asyncio/base_futures.py first seen with mtime 1678445728.0
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/drf_yasg/inspectors/field.py first seen with mtime 1678686470.7896879
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/django/db/backends/ddl_references.py first seen with mtime 1678686468.1976106
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/sqlparse/engine/statement_splitter.py first seen with mtime 1678686465.273523
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/django/core/serializers/base.py first seen with mtime 1678686468.1976106
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/rest_framework/compat.py first seen with mtime 1678686469.9456627
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/uritemplate/orderedset.py first seen with mtime 1678686465.2455223
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/django/contrib/admin/templatetags/__init__.py first seen with mtime 1678686467.609593
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/rest_framework/utils/humanize_datetime.py first seen with mtime 1678686470.017665
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/django/views/static.py first seen with mtime 1678686468.281613
File /usr/lib/python3.10/genericpath.py first seen with mtime 1678445728.0
File /usr/lib/python3.10/types.py first seen with mtime 1678445728.0
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/django/db/migrations/__init__.py first seen with mtime 1678686468.2136111
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/django/middleware/security.py first seen with mtime 1678686468.2576122
File /usr/lib/python3.10/copyreg.py first seen with mtime 1678445728.0
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/requests/sessions.py first seen with mtime 1678686466.83757
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/click/__init__.py first seen with mtime 1678686466.4935596
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/django/db/models/enums.py first seen with mtime 1678686468.2216113
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/rest_framework/schemas/utils.py first seen with mtime 1678686469.9776638
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/coreschema/utils.py first seen with mtime 1678686470.253672
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/django/contrib/staticfiles/finders.py first seen with mtime 1678686468.1696098
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/certifi/__init__.py first seen with mtime 1678686466.6295638
File /usr/lib/python3.10/platform.py first seen with mtime 1678445728.0
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/django/contrib/sessions/middleware.py first seen with mtime 1678686468.0696068
File /usr/lib/python3.10/unittest/util.py first seen with mtime 1678445728.0
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/kombu/utils/imports.py first seen with mtime 1678686469.7776577
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/coreapi/codecs/corejson.py first seen with mtime 1678686470.3376744
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/urllib3/util/timeout.py first seen with mtime 1678686465.1575198
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/rest_framework/utils/__init__.py first seen with mtime 1678686470.0136647
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/django/utils/asyncio.py first seen with mtime 1678686468.2696128
File /usr/lib/python3.10/importlib/metadata/_adapters.py first seen with mtime 1678445728.0
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/django/template/response.py first seen with mtime 1678686468.2616124
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/rest_framework/utils/model_meta.py first seen with mtime 1678686470.017665
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/django/contrib/staticfiles/apps.py first seen with mtime 1678686468.1696098
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/django/utils/functional.py first seen with mtime 1678686468.2736127
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/django/views/decorators/common.py first seen with mtime 1678686468.281613
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/django/contrib/admin/utils.py first seen with mtime 1678686467.445588
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/django/forms/__init__.py first seen with mtime 1678686468.2336116
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/django/core/management/commands/runserver.py first seen with mtime 1678686468.1936104
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/django/core/serializers/python.py first seen with mtime 1678686468.1976106
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/django/contrib/postgres/lookups.py first seen with mtime 1678686467.977604
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/django/contrib/admin/helpers.py first seen with mtime 1678686467.445588
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/drf_yasg/codecs.py first seen with mtime 1678686470.7896879
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/celery/local.py first seen with mtime 1678686470.3816757
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/django/utils/connection.py first seen with mtime 1678686468.2736127
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/django/conf/urls/static.py first seen with mtime 1678686467.441588
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/requests/models.py first seen with mtime 1678686466.83757
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/coreapi/compat.py first seen with mtime 1678686470.3376744
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/django/template/exceptions.py first seen with mtime 1678686468.2616124
File /usr/lib/python3.10/importlib/readers.py first seen with mtime 1678445728.0
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/psycopg2/errors.py first seen with mtime 1678686465.4095273
File /usr/lib/python3.10/lib-dynload/_bz2.cpython-310-x86_64-linux-gnu.so first seen with mtime 1678445728.0
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/uritemplate/variable.py first seen with mtime 1678686465.2495224
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/vine/abstract.py first seen with mtime 1678686465.1255188
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/django/db/models/sql/query.py first seen with mtime 1678686468.2336116
File /usr/lib/python3.10/contextlib.py first seen with mtime 1678445728.0
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/django/template/context.py first seen with mtime 1678686468.2576122
File /usr/lib/python3.10/urllib/request.py first seen with mtime 1678445728.0
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/urllib3/packages/__init__.py first seen with mtime 1678686465.1535196
File /usr/lib/python3.10/multiprocessing/reduction.py first seen with mtime 1678445728.0
File /usr/lib/python3.10/queue.py first seen with mtime 1678445728.0
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/coreschema/schemas.py first seen with mtime 1678686470.253672
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/django/core/checks/__init__.py first seen with mtime 1678686468.17761
File /home/user/HACKATHON/main/settings.py first seen with mtime 1679390520.2953398
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/django/core/mail/utils.py first seen with mtime 1678686468.1856103
File /usr/lib/python3.10/urllib/parse.py first seen with mtime 1678445728.0
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/PIL/__init__.py first seen with mtime 1678686465.9975448
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/django/contrib/auth/management/__init__.py first seen with mtime 1678686467.7335966
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/coreschema/encodings/html.py first seen with mtime 1678686470.253672
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/coreschema/formats.py first seen with mtime 1678686470.253672
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/ruamel/yaml/scalarbool.py first seen with mtime 1678686466.705566
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/django/contrib/contenttypes/__init__.py first seen with mtime 1678686467.7375968
File /usr/lib/python3.10/os.py first seen with mtime 1678445728.0
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/rest_framework/renderers.py first seen with mtime 1678686469.949663
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/django/db/migrations/exceptions.py first seen with mtime 1678686468.2136111
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/requests/_internal_utils.py first seen with mtime 1678686466.8335698
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/celery/exceptions.py first seen with mtime 1678686470.3816757
File /usr/lib/python3.10/lib-dynload/_multibytecodec.cpython-310-x86_64-linux-gnu.so first seen with mtime 1678445728.0
File /usr/lib/python3.10/email/encoders.py first seen with mtime 1678445728.0
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/click/exceptions.py first seen with mtime 1678686466.4935596
File /usr/lib/python3.10/http/cookies.py first seen with mtime 1678445728.0
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/asgiref/__init__.py first seen with mtime 1678686466.669565
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/django/utils/datastructures.py first seen with mtime 1678686468.2736127
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/celery/utils/serialization.py first seen with mtime 1678686470.4136767
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/django/contrib/contenttypes/admin.py first seen with mtime 1678686467.7375968
File /usr/lib/python3.10/importlib/metadata/_collections.py first seen with mtime 1678445728.0
File /usr/lib/python3.10/zoneinfo/__init__.py first seen with mtime 1678445728.0
File /usr/lib/python3.10/hashlib.py first seen with mtime 1678445728.0
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/coreapi/utils.py first seen with mtime 1678686470.3376744
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/ruamel/yaml/scanner.py first seen with mtime 1678686466.705566
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/rest_framework/schemas/__init__.py first seen with mtime 1678686469.9776638
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/django/contrib/postgres/fields/utils.py first seen with mtime 1678686467.981604
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/coreschema/__init__.py first seen with mtime 1678686470.253672
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/django/db/migrations/migration.py first seen with mtime 1678686468.2136111
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/django/dispatch/__init__.py first seen with mtime 1678686468.2336116
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/django/db/models/options.py first seen with mtime 1678686468.2216113
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/django/template/library.py first seen with mtime 1678686468.2616124
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/pkg_resources/_vendor/packaging/__about__.py first seen with mtime 1678686253.5147717
File /usr/lib/python3.10/json/__init__.py first seen with mtime 1678445728.0
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/django/contrib/sessions/models.py first seen with mtime 1678686468.0696068
File /usr/lib/python3.10/asyncio/staggered.py first seen with mtime 1678445728.0
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/urllib3/util/proxy.py first seen with mtime 1678686465.1535196
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/pkg_resources/_vendor/packaging/_structures.py first seen with mtime 1678686253.5147717
File /usr/lib/python3.10/tempfile.py first seen with mtime 1678445728.0
File /usr/lib/python3.10/lib-dynload/_decimal.cpython-310-x86_64-linux-gnu.so first seen with mtime 1678445728.0
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/django/contrib/admin/__init__.py first seen with mtime 1678686467.441588
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/requests/status_codes.py first seen with mtime 1678686466.83757
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/django/utils/lorem_ipsum.py first seen with mtime 1678686468.277613
File /usr/lib/python3.10/ntpath.py first seen with mtime 1678445728.0
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/amqp/spec.py first seen with mtime 1678686469.7096558
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/sqlparse/engine/filter_stack.py first seen with mtime 1678686465.273523
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/asgiref/local.py first seen with mtime 1678686466.669565
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/django/utils/inspect.py first seen with mtime 1678686468.277613
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/pkg_resources/extern/__init__.py first seen with mtime 1678686253.5187716
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/packaging/version.py first seen with mtime 1678686466.269553
File /usr/lib/python3.10/asyncio/mixins.py first seen with mtime 1678445728.0
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/billiard/five.py first seen with mtime 1678686465.0215156
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/requests/__version__.py first seen with mtime 1678686466.8335698
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/rest_framework/__init__.py first seen with mtime 1678686469.9456627
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/kombu/common.py first seen with mtime 1678686469.7616572
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/requests/certs.py first seen with mtime 1678686466.83757
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/sqlparse/filters/tokens.py first seen with mtime 1678686465.273523
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/kombu/exceptions.py first seen with mtime 1678686469.7616572
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/django/core/checks/templates.py first seen with mtime 1678686468.18161
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/packaging/__init__.py first seen with mtime 1678686466.2655528
